[2017-09-19 11:46:43,990: INFO/MainProcess] Connected to amqp://guest:**@127.0.0.1:5672//
[2017-09-19 11:47:52,679: INFO/ForkPoolWorker-4] Player BKM400405-41392 already exists in database
[2017-09-19 11:47:52,680: INFO/ForkPoolWorker-4] Task main.tasks.add_player[b5d1744e-eff0-4478-85dc-9ddb449248a7] succeeded in 0.003935304001061013s: True
[2017-09-19 11:47:52,684: INFO/ForkPoolWorker-4] Player BKM400405-111449 already exists in database
[2017-09-19 11:47:52,684: INFO/ForkPoolWorker-4] Task main.tasks.add_player[a0415ee2-f9cd-4a7a-a99d-7da4165ad38a] succeeded in 0.004160487000262947s: True
[2017-09-19 11:47:52,687: INFO/ForkPoolWorker-1] Task main.tasks.add_player[ed973c35-e665-4345-be0a-d5596f0c3cb6] succeeded in 0.021280901000864105s: True
[2017-09-19 11:47:52,690: INFO/ForkPoolWorker-4] Player BKM400405-47742 already exists in database
[2017-09-19 11:47:52,690: INFO/ForkPoolWorker-4] Task main.tasks.add_player[ad11424d-a885-468e-9fbd-dc58ab8dbcb0] succeeded in 0.004427914998814231s: True
[2017-09-19 11:47:52,694: INFO/ForkPoolWorker-4] Player BKM400405-92127 already exists in database
[2017-09-19 11:47:52,694: INFO/ForkPoolWorker-4] Task main.tasks.add_player[95c24586-75aa-4e02-a6b7-ceb23b7954f0] succeeded in 0.0036761880000995006s: True
[2017-09-19 11:47:52,698: INFO/ForkPoolWorker-1] Task main.tasks.add_player[7795ea84-9351-4ae9-9e0d-6ea4ea6b5419] succeeded in 0.009996351000154391s: True
[2017-09-19 11:47:52,699: INFO/ForkPoolWorker-4] Player BKM400405-86168 already exists in database
[2017-09-19 11:47:52,699: INFO/ForkPoolWorker-4] Task main.tasks.add_player[3722b315-5181-4f73-8d41-c90d9da858c3] succeeded in 0.003966027999922517s: True
[2017-09-19 11:47:52,704: INFO/ForkPoolWorker-4] Player BKM400405-78061 already exists in database
[2017-09-19 11:47:52,704: INFO/ForkPoolWorker-4] Task main.tasks.add_player[eca425c4-27be-42e8-9685-179363c6e629] succeeded in 0.004013821999251377s: True
[2017-09-19 11:47:52,708: INFO/ForkPoolWorker-4] Player BKM400405-70924 already exists in database
[2017-09-19 11:47:52,708: INFO/ForkPoolWorker-4] Task main.tasks.add_player[ccbe1065-ca4b-499b-b003-c780627613bd] succeeded in 0.0035928830002376344s: True
[2017-09-19 11:47:52,709: INFO/ForkPoolWorker-1] Task main.tasks.add_player[39fe2281-4363-42dc-ba73-9322de8c3bd0] succeeded in 0.010233500999675016s: True
[2017-09-19 11:47:52,714: INFO/ForkPoolWorker-4] Player BKM400405-44776 already exists in database
[2017-09-19 11:47:52,714: INFO/ForkPoolWorker-4] Task main.tasks.add_player[2fd3e678-9b58-4145-9a6b-0866a3a239bb] succeeded in 0.0048509779990126844s: True
[2017-09-19 11:47:52,720: INFO/ForkPoolWorker-1] Task main.tasks.add_player[020d0356-b755-4b92-9f50-123f45c058dc] succeeded in 0.01051790100063954s: True
[2017-09-19 11:47:52,720: INFO/ForkPoolWorker-4] Player BKM400405-57921 already exists in database
[2017-09-19 11:47:52,721: INFO/ForkPoolWorker-4] Task main.tasks.add_player[342e348d-3bc1-4bf1-a1f1-53eafb72c663] succeeded in 0.005895154001336778s: True
[2017-09-19 11:47:52,788: INFO/ForkPoolWorker-4] Task main.tasks.add_player[f2cf17a8-95df-40e5-9026-9422d759f7e2] succeeded in 0.06630766900161689s: True
[2017-09-19 11:47:52,789: INFO/ForkPoolWorker-1] Player BKM400405-71167 already exists in database
[2017-09-19 11:47:52,789: INFO/ForkPoolWorker-1] Task main.tasks.add_player[79de4477-3252-4b60-b189-dea1c5ef7823] succeeded in 0.06823106199954054s: True
[2017-09-19 11:47:52,955: INFO/MainProcess] Received task: main.tasks.check_future[f871f263-735b-48c6-a6ce-6582545b1e2c]  
[2017-09-19 11:47:52,962: INFO/MainProcess] Received task: main.tasks.check_playing[a0abd297-81fc-4a2f-a927-144006fa1f45]  
[2017-09-19 11:47:52,966: INFO/ForkPoolWorker-4] Task main.tasks.check_future[68143e6a-5526-43b6-bef7-6d46babc3911] succeeded in 18.042715666999356s: None
[2017-09-19 11:47:52,979: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 1
[2017-09-19 11:47:52,986: INFO/MainProcess] Received task: main.tasks.update_game_info[9cacbe18-3e40-43a3-b603-6c8b67326f43]  
[2017-09-19 11:47:52,988: INFO/MainProcess] Received task: main.tasks.get_game_actions[6d99439f-59d5-448c-8dfb-1b10660754fa]  
[2017-09-19 11:47:53,010: INFO/ForkPoolWorker-1] Task main.tasks.check_future[606d219e-4112-494b-9903-092218f6f4f4] succeeded in 21.085225989998435s: None
[2017-09-19 11:47:53,026: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 1
[2017-09-19 11:47:53,049: INFO/MainProcess] Received task: main.tasks.update_game_info[8e2bb5cc-31eb-4b12-94d3-47377f27fb98]  
[2017-09-19 11:47:53,051: INFO/MainProcess] Received task: main.tasks.get_game_actions[50a5ee76-79bd-4f74-b896-026e3f631681]  
[2017-09-19 11:47:53,177: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[0926ffe7-2da1-4a31-915c-c2dd280621e2] succeeded in 0.2099668599985307s: None
[2017-09-19 11:47:53,426: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[a7459bbd-1eb2-4ce8-b9c5-736715332120] succeeded in 0.4137345760009339s: None
[2017-09-19 11:47:53,490: INFO/ForkPoolWorker-4] Task main.tasks.check_future[7960446c-e50f-4c0c-a259-4e957f10c949] succeeded in 0.31128269999862823s: None
[2017-09-19 11:47:53,507: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 1
[2017-09-19 11:47:53,511: INFO/MainProcess] Received task: main.tasks.update_game_info[db410c65-da8d-485d-ae7a-6640415c8ded]  
[2017-09-19 11:47:53,514: INFO/MainProcess] Received task: main.tasks.get_game_actions[7bf06d11-6ebf-4c72-b1f8-9a4ee4ab8318]  
[2017-09-19 11:47:53,703: INFO/ForkPoolWorker-1] Task main.tasks.check_future[99c0d11e-82b5-4c86-a90c-f4a24fa35bc3] succeeded in 0.27424371899905964s: None
[2017-09-19 11:47:53,717: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 1
[2017-09-19 11:47:53,720: INFO/MainProcess] Received task: main.tasks.update_game_info[179cd595-bc5a-4d11-ab65-441b7cc93161]  
[2017-09-19 11:47:53,722: INFO/MainProcess] Received task: main.tasks.get_game_actions[a35cb1ea-8b64-4d70-8734-b3c393ac966b]  
[2017-09-19 11:47:53,879: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[6c0f7218-cf09-4618-ba71-cc2d727dc78c] succeeded in 0.3835396350004885s: None
[2017-09-19 11:47:53,991: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[ede615b5-8efd-435d-9fea-c3a59b366308] succeeded in 0.28573239000070316s: None
[2017-09-19 11:47:54,024: INFO/ForkPoolWorker-4] Task main.tasks.check_future[2053065e-cb3e-42bc-9dd9-5abac0b45241] succeeded in 0.14270967399897927s: None
[2017-09-19 11:47:54,038: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 1
[2017-09-19 11:47:54,042: INFO/MainProcess] Received task: main.tasks.update_game_info[cee976cd-bfc6-4a44-99d8-09f2059d580e]  
[2017-09-19 11:47:54,044: INFO/MainProcess] Received task: main.tasks.get_game_actions[1ef711ce-e115-45d3-89eb-c50f66f46dd5]  
[2017-09-19 11:47:54,202: INFO/ForkPoolWorker-1] Task main.tasks.check_future[e57d66e7-c3f4-4d7d-8f0c-c9b66da021d0] succeeded in 0.2094717119998677s: None
[2017-09-19 11:47:54,215: INFO/ForkPoolWorker-1] Checking for games in PLAYING state. FOUND: 1
[2017-09-19 11:47:54,218: INFO/MainProcess] Received task: main.tasks.update_game_info[79547432-3b90-4cca-90f4-3abb75b7982b]  
[2017-09-19 11:47:54,219: INFO/MainProcess] Received task: main.tasks.get_game_actions[3501e2da-1ffb-4110-8152-d7776f6fb553]  
[2017-09-19 11:47:54,349: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[7d886223-9458-4957-8dce-d937bf6e28ed] succeeded in 0.3235915440000099s: None
[2017-09-19 11:47:54,559: INFO/ForkPoolWorker-1] Task main.tasks.check_playing[11ede8d2-7a01-4a19-930a-18d8b155237c] succeeded in 0.35523116100011976s: None
[2017-09-19 11:47:54,648: INFO/ForkPoolWorker-4] Task main.tasks.check_future[2ecbc004-3a13-49f9-9e7d-621e14cc0dac] succeeded in 0.2972041920002084s: None
[2017-09-19 11:47:54,665: INFO/ForkPoolWorker-4] Checking for games in PLAYING state. FOUND: 1
[2017-09-19 11:47:54,674: INFO/MainProcess] Received task: main.tasks.update_game_info[1a2ed18b-04a1-4160-8933-aba16b2ec7e3]  
[2017-09-19 11:47:54,675: INFO/MainProcess] Received task: main.tasks.get_game_actions[a083efa8-4799-4ad7-b96f-83f711e89cfb]  
[2017-09-19 11:47:54,782: INFO/ForkPoolWorker-1] Task main.tasks.check_future[f871f263-735b-48c6-a6ce-6582545b1e2c] succeeded in 0.2209736900003918s: None
[2017-09-19 11:47:54,797: INFO/ForkPoolWorker-1] Updating game information. GAME: 12105&BKM400405
[2017-09-19 11:47:54,798: WARNING/ForkPoolWorker-1] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAME_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:54,827: INFO/ForkPoolWorker-4] Task main.tasks.check_playing[a0abd297-81fc-4a2f-a927-144006fa1f45] succeeded in 0.1765594680000504s: None
[2017-09-19 11:47:54,883: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAMEACTIONS_BKM400405_Q1_JSON.json?s=534&t=0
[2017-09-19 11:47:54,912: WARNING/ForkPoolWorker-1] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_STANDINGDATA_JSON.json?s=534&t=0
[2017-09-19 11:47:54,968: WARNING/ForkPoolWorker-3] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_COMPDETAILS_BKM400405_JSON.json?s=534&t=0
[2017-09-19 11:47:54,976: INFO/ForkPoolWorker-2] Player BKM400405-55012 already exists in database
[2017-09-19 11:47:54,977: INFO/ForkPoolWorker-2] Task main.tasks.add_player[74486c74-52c9-45e1-9c1c-4fe48319114a] succeeded in 0.0054988779993436765s: True
[2017-09-19 11:47:54,981: INFO/ForkPoolWorker-2] Player BKM400405-57924 already exists in database
[2017-09-19 11:47:54,981: INFO/ForkPoolWorker-2] Task main.tasks.add_player[6494643e-859d-4607-9dde-a9ca99034a1d] succeeded in 0.003378860999873723s: True
[2017-09-19 11:47:54,985: INFO/ForkPoolWorker-2] Player BKM400405-53305 already exists in database
[2017-09-19 11:47:54,985: INFO/ForkPoolWorker-2] Task main.tasks.add_player[8fe32531-f7ae-495b-992b-ae4a679ad1f0] succeeded in 0.003238553999835858s: True
[2017-09-19 11:47:54,990: INFO/ForkPoolWorker-2] Player BKM400405-43702 already exists in database
[2017-09-19 11:47:54,990: INFO/ForkPoolWorker-2] Task main.tasks.add_player[299c4cfe-7c5d-48d1-9924-83bfa0a4408d] succeeded in 0.004540678999546799s: True
[2017-09-19 11:47:54,995: INFO/ForkPoolWorker-2] Player BKM400405-38960 already exists in database
[2017-09-19 11:47:54,996: INFO/ForkPoolWorker-2] Task main.tasks.add_player[ddb1ceaf-eda7-4453-8809-c5ad6a820d68] succeeded in 0.004544098001133534s: True
[2017-09-19 11:47:55,001: INFO/ForkPoolWorker-2] Player BKM400405-57836 already exists in database
[2017-09-19 11:47:55,001: INFO/ForkPoolWorker-2] Task main.tasks.add_player[32dc4730-9c11-471e-97de-6450920d8c26] succeeded in 0.004336068001066451s: True
[2017-09-19 11:47:55,007: INFO/ForkPoolWorker-2] Player BKM400405-93079 already exists in database
[2017-09-19 11:47:55,008: INFO/ForkPoolWorker-2] Task main.tasks.add_player[10a96936-6e28-4282-a392-371b5eeecedb] succeeded in 0.005632456000967068s: True
[2017-09-19 11:47:55,012: INFO/ForkPoolWorker-2] Player BKM400405-57910 already exists in database
[2017-09-19 11:47:55,012: INFO/ForkPoolWorker-2] Task main.tasks.add_player[02d23b1e-bc70-48da-b6aa-98912212ceef] succeeded in 0.003953026000090176s: True
[2017-09-19 11:47:55,016: INFO/ForkPoolWorker-2] Player BKM400405-57911 already exists in database
[2017-09-19 11:47:55,017: INFO/ForkPoolWorker-2] Task main.tasks.add_player[0ef29d19-7a69-489a-84d6-430c5eb7c09d] succeeded in 0.003977010999733466s: True
[2017-09-19 11:47:55,022: INFO/ForkPoolWorker-2] Player BKM400405-62935 already exists in database
[2017-09-19 11:47:55,022: INFO/ForkPoolWorker-2] Task main.tasks.add_player[990d1429-c43d-4ee0-bfb7-e8fa875ad8d2] succeeded in 0.00422260599953006s: True
[2017-09-19 11:47:55,027: INFO/ForkPoolWorker-2] Player BKM400405-38703 already exists in database
[2017-09-19 11:47:55,028: INFO/ForkPoolWorker-2] Task main.tasks.add_player[58ef466b-400a-497b-94bb-3ae63fb4499b] succeeded in 0.0044745949999196455s: True
[2017-09-19 11:47:55,034: INFO/ForkPoolWorker-2] Player BKM400405-85767 already exists in database
[2017-09-19 11:47:55,035: INFO/ForkPoolWorker-2] Task main.tasks.add_player[fa45546a-b7e2-49ae-85d1-431e75d94cfc] succeeded in 0.006295164999755798s: True
[2017-09-19 11:47:55,039: INFO/ForkPoolWorker-2] Player BKM400405-62134 already exists in database
[2017-09-19 11:47:55,040: INFO/ForkPoolWorker-2] Task main.tasks.add_player[65354957-9aef-4478-96f6-c01feacb046e] succeeded in 0.004199086000880925s: True
[2017-09-19 11:47:55,043: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAMEACTIONS_BKM400405_Q2_JSON.json?s=534&t=0
[2017-09-19 11:47:55,046: INFO/ForkPoolWorker-2] Player BKM400405-69491 already exists in database
[2017-09-19 11:47:55,047: INFO/ForkPoolWorker-2] Task main.tasks.add_player[66e8663f-9d19-4024-a718-a6a8333a2ce6] succeeded in 0.0064050919991132105s: True
[2017-09-19 11:47:55,052: INFO/ForkPoolWorker-2] Player BKM400405-41392 already exists in database
[2017-09-19 11:47:55,052: INFO/ForkPoolWorker-2] Task main.tasks.add_player[f362f1c0-7650-41f0-9d72-b8a8a07b3e8f] succeeded in 0.004814633999558282s: True
[2017-09-19 11:47:55,059: INFO/ForkPoolWorker-2] Player BKM400405-111449 already exists in database
[2017-09-19 11:47:55,059: INFO/ForkPoolWorker-2] Task main.tasks.add_player[52a6173d-4471-41b4-a31d-8ebe70370a7c] succeeded in 0.00564338799995312s: True
[2017-09-19 11:47:55,064: INFO/ForkPoolWorker-2] Player BKM400405-47742 already exists in database
[2017-09-19 11:47:55,065: INFO/ForkPoolWorker-2] Task main.tasks.add_player[feeed463-6260-4636-83e8-6f36a21a2a82] succeeded in 0.004562871999951312s: True
[2017-09-19 11:47:55,069: INFO/ForkPoolWorker-2] Player BKM400405-92127 already exists in database
[2017-09-19 11:47:55,069: INFO/ForkPoolWorker-2] Task main.tasks.add_player[7b302261-cffe-49ac-bcaf-c1f839b36a88] succeeded in 0.0036445820005610585s: True
[2017-09-19 11:47:55,073: INFO/ForkPoolWorker-2] Player BKM400405-86168 already exists in database
[2017-09-19 11:47:55,073: INFO/ForkPoolWorker-2] Task main.tasks.add_player[89488a55-548c-4b5b-91c2-a96dfe6f3e76] succeeded in 0.0033926849991985364s: True
[2017-09-19 11:47:55,078: INFO/ForkPoolWorker-2] Player BKM400405-78061 already exists in database
[2017-09-19 11:47:55,078: INFO/ForkPoolWorker-2] Task main.tasks.add_player[f356e4ea-49f9-48dc-ace8-43f1f3b939c7] succeeded in 0.004337193000537809s: True
[2017-09-19 11:47:55,086: INFO/ForkPoolWorker-2] Player BKM400405-70924 already exists in database
[2017-09-19 11:47:55,086: INFO/ForkPoolWorker-2] Task main.tasks.add_player[2091a1ff-e64c-40cd-acb6-beb42c527b3a] succeeded in 0.007265034000738524s: True
[2017-09-19 11:47:55,087: INFO/ForkPoolWorker-3] Player BKM400405-55012 already exists in database
[2017-09-19 11:47:55,088: INFO/ForkPoolWorker-3] Task main.tasks.add_player[def3d656-6197-48f3-9307-b805976518c8] succeeded in 0.005830217000038829s: True
[2017-09-19 11:47:55,092: INFO/ForkPoolWorker-3] Player BKM400405-57924 already exists in database
[2017-09-19 11:47:55,093: INFO/ForkPoolWorker-3] Task main.tasks.add_player[77d200c9-5427-4fdc-a738-bdeac2c4bb0e] succeeded in 0.00446587999977055s: True
[2017-09-19 11:47:55,096: INFO/ForkPoolWorker-2] Player BKM400405-44776 already exists in database
[2017-09-19 11:47:55,096: INFO/ForkPoolWorker-2] Task main.tasks.add_player[cb0ea663-b216-4dac-87b4-38afaf5a765d] succeeded in 0.009449593000681489s: True
[2017-09-19 11:47:55,097: INFO/ForkPoolWorker-3] Player BKM400405-53305 already exists in database
[2017-09-19 11:47:55,097: INFO/ForkPoolWorker-3] Task main.tasks.add_player[51b15fe4-aba5-4180-98e6-f7d6840af0e2] succeeded in 0.00384107399986533s: True
[2017-09-19 11:47:55,102: INFO/ForkPoolWorker-3] Player BKM400405-43702 already exists in database
[2017-09-19 11:47:55,103: INFO/ForkPoolWorker-3] Task main.tasks.add_player[74424dc3-2cbf-4d35-8a30-3be9050b4d77] succeeded in 0.004628732000128366s: True
[2017-09-19 11:47:55,104: INFO/ForkPoolWorker-2] Player BKM400405-57921 already exists in database
[2017-09-19 11:47:55,104: INFO/ForkPoolWorker-2] Task main.tasks.add_player[28afb24c-e9dd-4f91-be07-fb29603d7422] succeeded in 0.006909760999405989s: True
[2017-09-19 11:47:55,107: INFO/ForkPoolWorker-3] Player BKM400405-38960 already exists in database
[2017-09-19 11:47:55,108: INFO/ForkPoolWorker-3] Task main.tasks.add_player[310aacc7-b61d-4fa4-ae0a-485f7cfa3b43] succeeded in 0.0042966410001099575s: True
[2017-09-19 11:47:55,112: INFO/ForkPoolWorker-2] Player BKM400405-71167 already exists in database
[2017-09-19 11:47:55,112: INFO/ForkPoolWorker-3] Player BKM400405-57836 already exists in database
[2017-09-19 11:47:55,112: INFO/ForkPoolWorker-2] Task main.tasks.add_player[26c6c0c2-6bd1-4f06-ac2d-c7a400d14719] succeeded in 0.007664507000299636s: True
[2017-09-19 11:47:55,113: INFO/ForkPoolWorker-3] Task main.tasks.add_player[7ae44750-4ce5-4adf-8faa-9487aedfd12a] succeeded in 0.004394981000586995s: True
[2017-09-19 11:47:55,117: INFO/ForkPoolWorker-3] Player BKM400405-93079 already exists in database
[2017-09-19 11:47:55,118: INFO/ForkPoolWorker-3] Task main.tasks.add_player[202aa3f0-6681-4fc6-b8ef-db335635275a] succeeded in 0.004205922999972245s: True
[2017-09-19 11:47:55,123: INFO/ForkPoolWorker-3] Player BKM400405-57910 already exists in database
[2017-09-19 11:47:55,123: INFO/ForkPoolWorker-3] Task main.tasks.add_player[fb5d7955-85ec-4b84-8f36-0b9f160e76c1] succeeded in 0.004930893001073855s: True
[2017-09-19 11:47:55,128: INFO/ForkPoolWorker-3] Player BKM400405-57911 already exists in database
[2017-09-19 11:47:55,129: INFO/ForkPoolWorker-3] Task main.tasks.add_player[9cf79b63-1920-4b2c-8890-e75f15b7f9b2] succeeded in 0.004522068000369472s: True
[2017-09-19 11:47:55,156: INFO/ForkPoolWorker-3] Player BKM400405-62935 already exists in database
[2017-09-19 11:47:55,157: INFO/ForkPoolWorker-3] Task main.tasks.add_player[46055a92-18ce-4ebd-90dd-20a8d067d74f] succeeded in 0.026949719998810906s: True
[2017-09-19 11:47:55,161: INFO/ForkPoolWorker-3] Player BKM400405-38703 already exists in database
[2017-09-19 11:47:55,161: INFO/ForkPoolWorker-3] Task main.tasks.add_player[5894ab29-9f04-4f70-a9f0-82745b702c10] succeeded in 0.0038713960002496606s: True
[2017-09-19 11:47:55,165: INFO/ForkPoolWorker-3] Player BKM400405-85767 already exists in database
[2017-09-19 11:47:55,166: INFO/ForkPoolWorker-3] Task main.tasks.add_player[bd137eb3-6654-413a-bb18-4f9996ce99f4] succeeded in 0.0035905250006180722s: True
[2017-09-19 11:47:55,170: INFO/ForkPoolWorker-3] Player BKM400405-62134 already exists in database
[2017-09-19 11:47:55,170: INFO/ForkPoolWorker-3] Task main.tasks.add_player[33283daa-1093-4d30-a46a-1ce752ec89f2] succeeded in 0.003595812000639853s: True
[2017-09-19 11:47:55,174: INFO/ForkPoolWorker-3] Player BKM400405-69491 already exists in database
[2017-09-19 11:47:55,174: INFO/ForkPoolWorker-3] Task main.tasks.add_player[89fcff15-5bf4-415d-977f-8b517ed8ac4e] succeeded in 0.003218242000002647s: True
[2017-09-19 11:47:55,178: INFO/ForkPoolWorker-3] Player BKM400405-41392 already exists in database
[2017-09-19 11:47:55,178: INFO/ForkPoolWorker-3] Task main.tasks.add_player[52875982-5598-4e52-aa52-f77628a9354a] succeeded in 0.0037088980006956263s: True
[2017-09-19 11:47:55,184: INFO/ForkPoolWorker-3] Player BKM400405-111449 already exists in database
[2017-09-19 11:47:55,185: INFO/ForkPoolWorker-3] Task main.tasks.add_player[cc245bd8-8dd6-4768-b2d8-528ab68deaed] succeeded in 0.005689868999979808s: True
[2017-09-19 11:47:55,189: INFO/ForkPoolWorker-3] Player BKM400405-47742 already exists in database
[2017-09-19 11:47:55,189: INFO/ForkPoolWorker-3] Task main.tasks.add_player[ed79a2f4-96c3-4729-a160-9332dd8c1b4b] succeeded in 0.00361250499918242s: True
[2017-09-19 11:47:55,194: INFO/ForkPoolWorker-3] Player BKM400405-92127 already exists in database
[2017-09-19 11:47:55,194: INFO/ForkPoolWorker-3] Task main.tasks.add_player[eafad0aa-25f2-4f4a-88f9-1e4d723cbf92] succeeded in 0.004270786999768461s: True
[2017-09-19 11:47:55,196: WARNING/ForkPoolWorker-4] MAKING NEW REQUEST: https://livecache.sportresult.com/node/db/FIBASTATS_PROD/12105_GAMEACTIONS_BKM400405_Q3_JSON.json?s=534&t=0
[2017-09-19 11:47:55,199: INFO/ForkPoolWorker-3] Player BKM400405-86168 already exists in database
[2017-09-19 11:47:55,199: INFO/ForkPoolWorker-3] Task main.tasks.add_player[09bf9e3e-156e-4a46-8330-3d763dd19de7] succeeded in 0.0043169009986741s: True
[2017-09-19 11:47:55,204: INFO/ForkPoolWorker-3] Player BKM400405-78061 already exists in database
